 Channel [V]	4
 [V] 音乐台	4
3D试验频道	4
745 XING KONG	4
Ad Video	4
Anhui TV	4
Auto Channel	4
BAMC I-go	4
BAMC-Baby	4
BAMC-Estate	4
BAMC-Exams	4
BAMC-Motors	4
BAMC-Series	4
BAMC-Shop	4
BAMC-Travel	4
BBC	4
BTTV	4
BTV KAKU	4
BTV KAKU少儿	4
BTV WENYI HD	4
BTV-1	4
BTV-2	4
BTV-3	4
BTV-4	4
BTV-5	4
BTV-6	4
BTV-7	4
BTV-8	4
BTV-9	4
BTV-9公共频道     	4
BTV-HD News Real	4
BTV1-HD	4
BTV体育	4
BTV北京卫视	2
BTV北京卫视高清	2
BTV影视	4
BTV文艺	4
BTV文艺高清	4
BTV新闻	4
BTV生活	4
BTV科教	4
BTV纪实高清	4
BTV财经	4
BTV青年	4
Cartoon	4
CCTV Classics	1
CCTV Home Shopping	1
CCTV 高清	1
CCTV-1	1
CCTV-1 综合	1
CCTV-1 综合高清	1
CCTV-10	1
CCTV-10 科教	1
CCTV-11	1
CCTV-11 戏曲	1
CCTV-12	1
CCTV-12 社会与法	1
CCTV-13 新闻	1
CCTV-14 少儿	1
CCTV-15 音乐	1
CCTV-1HD	1
CCTV-2	1
CCTV-2 财经	1
CCTV-3	1
CCTV-3 综艺	1
CCTV-4	1
CCTV-4 中文国际	1
CCTV-5	1
CCTV-5 体育	1
CCTV-6	1
CCTV-6 电影	1
CCTV-7	1
CCTV-7 军事农业	1
CCTV-8	1
CCTV-8 电视剧	1
CCTV-9 纪录	1
CCTV-9Documentary	1
CCTV-HD	1
CCTV-Kids	1
CCTV-Music	1
CCTV-NEWS	1
CCTV-Stock	1
CDP Drama	4
CDP Music	4
CDP Soccer	4
CETV-1	4
CETV-3	4
CETV-4	4
CETV-SD	4
Channel  [V] 	4
Channel Elan	4
Channel Joy	4
Channel [V]	4
Chaoyang	4
CHC	4
CHC-Action	4
CHC-HD Movie	4
CHC动作电影	4
CHC家庭影院	4
CHC高清电影	4
CHINA 3D TEST CHANNEL	4
China Health TV	4
China Weather	4
China[V]	4
Chongqing TV	4
CNBC	4
CNN	4
Colourful Stage	4
CTS-1	4
CTS-2	4
DIS	4
Dongfang-HD	4
Dressy TV	4
DTV1	4
DTV4	4
DV生活	4
E-Sports	4
Eagle Animation	4
English teaching channel	4
ESPN	4
Fengtai	4
Flash TV	4
Food	4
Football 1	4
Fortune	4
Fujian TV	4
Game	4
Gansu TV	4
Global Go	4
Golden Life	4
Golf	4
Great Sports	4
GTV	4
Guangdong TV	4
Guangdong-HD	4
Guangxi TV	4
Guizhou TV	4
Haidian	4
handwriting Chanel	4
HBO	4
HBO家庭影院	4
HBO（美国家庭影院）	4
Hebei TV	4
Heilongjiang TV	4
Heilongjiang-HD	4
Henan TV	4
Home Shopping	4
HRTV1	4
HRTV2	4
HTB	4
Hubei TV	4
Hunan TV	4
Hunan-HD	4
Jiangsu TV	4
Jiangsu-HD	4
Jiangxi TV	4
Jiayou Home Shopping	4
Jilin TV	4
Journey to find	4
KBS-1	4
KZTV1            	4
Law Life	4
Legal Service Channel	4
Liaoning TV	4
